time,position_x,position_y,,real_time
1.62766E+18,-4.439234835,-12.07307116,,1627660393356250000
1.62766E+18,-4.805367284,-12.74265495,,1627660393458030000
1.62766E+18,-4.892616596,-12.04427525,,1627660393555720000
1.62766E+18,-5.366513785,-13.98522806,,1627660393658160000
1.62766E+18,-5.153273341,-12.08777745,,1627660393757280000
1.62766E+18,-4.14908011,-13.65128917,,1627660393857610000
1.62766E+18,-5.961367025,-11.54166083,,1627660393957900000
1.62766E+18,-5.018690894,-13.0250747,,1627660394056520000
1.62766E+18,-4.894526646,-12.17179306,,1627660394158340000
1.62766E+18,-4.188461181,-13.58934947,,1627660394259340000
1.62766E+18,-6.431823117,-13.63066135,,1627660394356930000
1.62766E+18,-6.542040126,-14.49558715,,1627660394456710000
1.62766E+18,-5.903400684,-13.6002571,,1627660394556290000
1.62766E+18,-6.222736308,-14.69844476,,1627660394657260000
1.62766E+18,-5.19410015,-14.71849561,,1627660394755290000
1.62766E+18,-6.167460879,-13.42398283,,1627660394856700000
1.62766E+18,-4.246140237,-14.169451,,1627660394954800000
1.62766E+18,-5.957903237,-13.79941595,,1627660395056290000
1.62766E+18,-7.185797877,-12.56868914,,1627660395157740000
1.62766E+18,-7.715920542,-13.91725223,,1627660395257110000
1.62766E+18,-5.56947074,-13.44376755,,1627660395358130000
1.62766E+18,-6.708819666,-12.64442275,,1627660395457620000
1.62766E+18,-7.959521135,-13.53454883,,1627660395558360000
1.62766E+18,-7.733813365,-15.01321382,,1627660395656980000
1.62766E+18,-7.258600824,-14.25921476,,1627660395755880000
1.62766E+18,-8.537227258,-14.66390438,,1627660395857400000
1.62766E+18,-6.15726303,-14.82573387,,1627660395956130000
1.62766E+18,-9.172635958,-15.75496203,,1627660396055270000
1.62766E+18,-7.904792472,-13.51581707,,1627660396157060000
1.62766E+18,-7.156658701,-14.68296493,,1627660396259790000
1.62766E+18,-7.697186562,-14.25727625,,1627660396359070000
1.62766E+18,-8.28997844,-14.89600022,,1627660396454810000
1.62766E+18,-8.858727812,-13.95834627,,1627660396556120000
1.62766E+18,-9.958038642,-14.81379864,,1627660396657050000
1.62766E+18,-8.410173414,-14.11142079,,1627660396754130000
1.62766E+18,-8.952201128,-14.9474709,,1627660396857600000
1.62766E+18,-9.444593058,-14.66490452,,1627660396955350000
1.62766E+18,-7.891792675,-13.59410697,,1627660397058330000
1.62766E+18,-8.498667886,-13.595833,,1627660397156660000
1.62766E+18,-9.066489421,-14.98520653,,1627660397255730000
1.62766E+18,-11.05835236,-15.20985705,,1627660397356640000
1.62766E+18,-9.734667038,-14.68559586,,1627660397454860000
1.62766E+18,-10.16179956,-14.99837512,,1627660397556590000
1.62766E+18,-11.38005909,-14.43724238,,1627660397655750000
1.62766E+18,-10.90918666,-15.30096016,,1627660397755250000
1.62766E+18,-11.49308355,-14.84825933,,1627660397856300000
1.62766E+18,-10.43449764,-13.62159815,,1627660397957810000
1.62766E+18,-9.792338847,-14.2894772,,1627660398058910000
1.62766E+18,-10.47755983,-13.58776975,,1627660398157450000
1.62766E+18,-11.14388917,-14.48415594,,1627660398257070000
1.62766E+18,-11.90117225,-13.56882702,,1627660398357930000
1.62766E+18,-11.96753816,-14.14307356,,1627660398453860000
1.62766E+18,-11.95365044,-15.56163666,,1627660398556340000
1.62766E+18,-12.50409202,-14.33216441,,1627660398660240000
1.62766E+18,-11.58086077,-13.08630007,,1627660398755290000
1.62766E+18,-12.6694645,-13.92952838,,1627660398856310000
1.62766E+18,-12.20860519,-12.71112527,,1627660398956120000
1.62766E+18,-13.23316235,-14.31437543,,1627660399055650000
1.62766E+18,-11.72543574,-11.8366507,,1627660399157100000
1.62766E+18,-12.28286871,-14.46000912,,1627660399255200000
1.62766E+18,-12.38924141,-14.74788173,,1627660399356190000
1.62766E+18,-12.00388637,-14.39304117,,1627660399455050000
1.62766E+18,-15.46861011,-12.54896852,,1627660399560110000
1.62766E+18,-11.83578732,-12.44503753,,1627660399656770000
1.62766E+18,-14.18841183,-13.21444084,,1627660399756960000
1.62766E+18,-12.14031728,-12.64869543,,1627660399855390000
1.62766E+18,-12.97932958,-12.31776562,,1627660399957790000
1.62766E+18,-12.94448251,-12.67629842,,1627660400059110000
1.62766E+18,-13.28923344,-12.86130599,,1627660400157710000
1.62766E+18,-12.03133091,-13.61210825,,1627660400255590000
1.62766E+18,-13.05025186,-13.08314076,,1627660400356430000
1.62766E+18,-13.97107136,-11.15809073,,1627660400457010000
1.62766E+18,-14.21708337,-13.80093876,,1627660400555690000
1.62766E+18,-12.68833469,-12.28419791,,1627660400656430000
1.62766E+18,-14.68588435,-11.98549526,,1627660400754810000
1.62766E+18,-15.04383091,-11.95602852,,1627660400855230000
1.62766E+18,-14.6680849,-11.76388079,,1627660400956300000
1.62766E+18,-15.40749111,-10.61283908,,1627660401056920000
1.62766E+18,-13.63079892,-10.77853766,,1627660401156210000
1.62766E+18,-14.65208848,-11.51691967,,1627660401255950000
1.62766E+18,-14.57760619,-11.7886034,,1627660401359790000
1.62766E+18,-14.75873568,-9.846689874,,1627660401454900000
1.62766E+18,-14.29640922,-10.09949881,,1627660401555610000
1.62766E+18,-15.09804025,-12.48383357,,1627660401654410000
1.62766E+18,-14.31750149,-11.27943694,,1627660401755580000
1.62766E+18,-15.19461992,-11.07188529,,1627660401856400000
1.62766E+18,-15.50004306,-11.23118245,,1627660401956720000
1.62766E+18,-16.34659122,-9.917400248,,1627660402057060000
1.62766E+18,-14.66880136,-12.05992505,,1627660402158570000
1.62766E+18,-15.38404088,-8.653279993,,1627660402255770000
1.62766E+18,-15.85749881,-9.668601594,,1627660402354840000
1.62766E+18,-15.37884365,-11.09608365,,1627660402457570000
1.62766E+18,-16.27336639,-9.847077873,,1627660402556050000
1.62766E+18,-16.65953291,-10.47548206,,1627660402655570000
1.62766E+18,-15.44501668,-8.255309987,,1627660402755630000
1.62766E+18,-15.98941737,-9.794819907,,1627660402855940000
1.62766E+18,-15.37575782,-9.88883258,,1627660402956540000
1.62766E+18,-14.40540156,-9.105767772,,1627660403056640000
1.62766E+18,-15.73611376,-8.938296159,,1627660403157300000
1.62766E+18,-15.09755052,-9.434874173,,1627660403257360000
1.62766E+18,-16.51820929,-8.701708905,,1627660403357150000
1.62766E+18,-15.60813758,-8.584638416,,1627660403455490000
1.62766E+18,-15.61608083,-7.914046186,,1627660403555430000
1.62766E+18,-17.54631568,-9.460179993,,1627660403657670000
1.62766E+18,-16.17554447,-7.708080138,,1627660403757940000
1.62766E+18,-16.62831129,-8.384563515,,1627660403857150000
1.62766E+18,-16.38040875,-8.411861429,,1627660403955820000
1.62766E+18,-17.01510406,-6.790169715,,1627660404056950000
1.62766E+18,-16.20980081,-8.305406919,,1627660404159350000
1.62766E+18,-16.2884823,-7.913997936,,1627660404258480000
1.62766E+18,-16.56218955,-6.905637883,,1627660404363280000
1.62766E+18,-14.54686012,-7.631279431,,1627660404455590000
1.62766E+18,-17.71913943,-6.944693009,,1627660404555170000
1.62766E+18,-16.85864675,-7.239426972,,1627660404655240000
1.62766E+18,-17.93600219,-6.80423864,,1627660404755740000
1.62766E+18,-17.13789815,-6.728323342,,1627660404854640000
1.62766E+18,-17.01270209,-6.362006286,,1627660404956820000
1.62766E+18,-17.36284322,-7.514917176,,1627660405057190000
1.62766E+18,-16.82542842,-5.998820736,,1627660405158250000
1.62766E+18,-16.87506312,-6.643238587,,1627660405255690000
1.62766E+18,-17.10702752,-6.200443399,,1627660405357480000
1.62766E+18,-16.18067257,-5.9181759,,1627660405455930000
1.62766E+18,-16.30897722,-7.105728612,,1627660405556780000
1.62766E+18,-17.1415072,-4.001086382,,1627660405655020000
1.62766E+18,-16.68611628,-5.942285007,,1627660405755800000
1.62766E+18,-17.49872869,-4.487397088,,1627660405855130000
1.62766E+18,-15.80391254,-4.826419509,,1627660405957620000
1.62766E+18,-17.79676035,-2.710235535,,1627660406055530000
1.62766E+18,-16.36341054,-3.093056394,,1627660406156660000
1.62766E+18,-17.24507086,-4.486870477,,1627660406256880000
1.62766E+18,-15.95670799,-4.304749152,,1627660406358120000
1.62766E+18,-17.03849074,-2.741758087,,1627660406455690000
1.62766E+18,-17.44893896,-5.87141395,,1627660406559670000
1.62766E+18,-16.68844106,-4.075219955,,1627660406656160000
1.62766E+18,-16.55648558,-3.107124201,,1627660406756080000
1.62766E+18,-16.57080569,-2.919469973,,1627660406857180000
1.62766E+18,-16.56731783,-3.879819685,,1627660406956240000
1.62766E+18,-17.14833713,-2.292597556,,1627660407058110000
1.62766E+18,-15.95236774,-3.712270251,,1627660407158470000
1.62766E+18,-15.90947816,-4.17538173,,1627660407255560000
1.62766E+18,-16.01574085,-4.546292489,,1627660407357190000
1.62766E+18,-15.61930434,-2.725921056,,1627660407457900000
1.62766E+18,-16.50493552,-1.646756195,,1627660407554790000
1.62766E+18,-17.12389871,-2.381013163,,1627660407658970000
1.62766E+18,-15.31705502,-2.427949585,,1627660407758920000
1.62766E+18,-17.56436305,-3.618528376,,1627660407854200000
1.62766E+18,-16.56152773,-1.873998897,,1627660407957670000
1.62766E+18,-16.39728286,-2.907947074,,1627660408057480000
1.62766E+18,-16.78969725,-1.466167758,,1627660408158680000
1.62766E+18,-16.22886134,-1.92304812,,1627660408254990000
1.62766E+18,-16.33776311,-2.050245663,,1627660408355720000
1.62766E+18,-16.25455422,-0.999258253,,1627660408456400000
1.62766E+18,-16.39796517,-0.469018796,,1627660408555200000
1.62766E+18,-16.79782509,-0.800178522,,1627660408656380000
1.62766E+18,-14.85460666,-1.06486646,,1627660408755930000
1.62766E+18,-15.79227191,-0.128952555,,1627660408856180000
1.62766E+18,-15.34618889,-0.739634838,,1627660408956510000
1.62766E+18,-15.01212194,-1.003584107,,1627660409054950000
1.62766E+18,-15.45726817,0.489071957,,1627660409156160000
1.62766E+18,-16.62959739,0.527003674,,1627660409255750000
1.62766E+18,-15.00873662,0.884946641,,1627660409355330000
1.62766E+18,-16.11268114,0.936877622,,1627660409455390000
1.62766E+18,-17.5745992,0.396959878,,1627660409558820000
1.62766E+18,-16.47883892,0.583349207,,1627660409655090000
1.62766E+18,-15.67026614,0.706984061,,1627660409755560000
1.62766E+18,-15.33115952,0.253904645,,1627660409854500000
1.62766E+18,-16.69278714,0.521367702,,1627660409955620000
1.62766E+18,-15.18820902,1.57533502,,1627660410054990000
1.62766E+18,-15.24294205,1.521344934,,1627660410156480000
1.62766E+18,-15.25351498,0.14493875,,1627660410256230000
1.62766E+18,-16.38384528,2.13374172,,1627660410356370000
1.62766E+18,-16.22095226,1.68953135,,1627660410457250000
1.62766E+18,-16.2673445,1.907815334,,1627660410554730000
1.62766E+18,-15.53599122,1.814547567,,1627660410654840000
1.62766E+18,-14.92310011,2.016547456,,1627660410754910000
1.62766E+18,-16.78145334,1.950512565,,1627660410856070000
1.62766E+18,-15.42713467,1.220161744,,1627660410954880000
1.62766E+18,-16.44858966,3.523573405,,1627660411056290000
1.62766E+18,-15.16401524,3.328485118,,1627660411155420000
1.62766E+18,-15.763958,3.209986368,,1627660411256760000
1.62766E+18,-15.24211547,1.81729893,,1627660411354870000
1.62766E+18,-16.52551391,3.304148662,,1627660411456250000
1.62766E+18,-15.68935157,3.527601458,,1627660411557370000
1.62766E+18,-15.32190879,3.539492834,,1627660411656390000
1.62766E+18,-15.34105177,4.877319427,,1627660411756300000
1.62766E+18,-15.57366131,3.421245867,,1627660411856530000
1.62766E+18,-15.08104226,4.816810848,,1627660411959550000
1.62766E+18,-15.77832062,4.109659706,,1627660412057130000
1.62766E+18,-15.12631669,4.434982752,,1627660412158300000
1.62766E+18,-16.18234284,4.632933063,,1627660412255610000
1.62766E+18,-15.95592266,4.244610024,,1627660412356120000
1.62766E+18,-15.50953006,6.085178611,,1627660412455230000
1.62766E+18,-15.36373382,5.779959771,,1627660412557710000
1.62766E+18,-14.66234479,3.729059332,,1627660412654990000
1.62766E+18,-15.62256166,5.409056494,,1627660412756930000
1.62766E+18,-15.39821119,6.212595594,,1627660412857440000
1.62766E+18,-15.20100646,6.076687355,,1627660412958060000
1.62766E+18,-15.80120859,4.322704684,,1627660413054590000
1.62766E+18,-15.84484231,5.158877242,,1627660413155650000
1.62766E+18,-15.22337197,5.967038099,,1627660413256010000
1.62766E+18,-15.96880977,7.294455293,,1627660413355340000
1.62766E+18,-13.88973232,6.816760708,,1627660413458650000
1.62766E+18,-13.52250319,5.879032919,,1627660413557540000
1.62766E+18,-14.2104613,6.212163988,,1627660413656160000
1.62766E+18,-14.80838797,6.839690086,,1627660413755220000
1.62766E+18,-16.46932701,7.043911852,,1627660413854470000
1.62766E+18,-14.15730568,7.426429902,,1627660413958430000
1.62766E+18,-14.05462727,7.210470424,,1627660414057260000
1.62766E+18,-14.95042955,8.936375919,,1627660414157800000
1.62766E+18,-14.46545956,7.926806457,,1627660414256240000
1.62766E+18,-14.63277648,9.382308407,,1627660414355480000
1.62766E+18,-14.6302427,8.205907149,,1627660414457740000
1.62766E+18,-14.4264774,6.092258998,,1627660414556410000
1.62766E+18,-15.32760173,8.2297411,,1627660414657410000
1.62766E+18,-14.06451983,9.059590165,,1627660414757590000
1.62766E+18,-14.18062518,8.089761847,,1627660414857520000
1.62766E+18,-13.84913404,8.459202752,,1627660414955060000
1.62766E+18,-13.99947137,10.51738156,,1627660415055050000
1.62766E+18,-13.40965562,10.02226993,,1627660415157030000
1.62766E+18,-14.22994684,9.919193155,,1627660415256290000
1.62766E+18,-13.86536157,9.599546032,,1627660415356150000
1.62766E+18,-12.37559512,8.922594589,,1627660415455540000
1.62766E+18,-12.34953542,10.12553901,,1627660415560350000
1.62766E+18,-12.47903095,10.698373,,1627660415656420000
1.62766E+18,-11.89036059,10.10872473,,1627660415759370000
1.62766E+18,-14.02941826,9.608616023,,1627660415855870000
1.62766E+18,-12.58800505,11.45306121,,1627660415955790000
1.62766E+18,-11.44789909,11.10218301,,1627660416056570000
1.62766E+18,-12.13257479,11.31073775,,1627660416157800000
1.62766E+18,-12.34009529,11.96848907,,1627660416255720000
1.62766E+18,-11.05652819,11.39428665,,1627660416354130000
1.62766E+18,-11.78422221,11.75546648,,1627660416456730000
1.62766E+18,-11.06760245,10.9722625,,1627660416556140000
1.62766E+18,-10.97477054,11.70112561,,1627660416655890000
1.62766E+18,-9.882838551,10.630829,,1627660416754970000
1.62766E+18,-10.39077675,11.07595964,,1627660416856020000
1.62766E+18,-9.755905272,12.29807554,,1627660416955400000
1.62766E+18,-10.94973018,10.76698469,,1627660417057570000
1.62766E+18,-9.737228141,11.86348652,,1627660417158380000
1.62766E+18,-8.860931917,11.41346856,,1627660417256600000
1.62766E+18,-9.477891696,12.29942222,,1627660417356040000
1.62766E+18,-10.20253495,10.26228277,,1627660417458700000
1.62766E+18,-8.978029481,10.75567809,,1627660417555420000
1.62766E+18,-9.549571617,10.62245721,,1627660417654940000
1.62766E+18,-7.986192856,10.72485519,,1627660417755370000
1.62766E+18,-8.750648089,10.34514149,,1627660417854330000
1.62766E+18,-7.761135013,10.78219192,,1627660417954980000
1.62766E+18,-7.300191107,11.09903915,,1627660418055890000
1.62766E+18,-5.98335716,11.21375683,,1627660418156260000
1.62766E+18,-6.053613402,10.60437369,,1627660418255160000
1.62766E+18,-5.943084098,9.954470615,,1627660418355310000
1.62766E+18,-5.650753025,11.54660845,,1627660418456070000
1.62766E+18,-7.393468338,11.24609307,,1627660418558810000
1.62766E+18,-7.214509516,11.41475328,,1627660418655540000
1.62766E+18,-4.929463067,10.72557111,,1627660418756510000
1.62766E+18,-4.112820853,10.78970419,,1627660418857350000
1.62766E+18,-3.709289819,8.848244106,,1627660418954770000
1.62766E+18,-3.949924562,10.76879706,,1627660419055230000
1.62766E+18,-3.015528821,9.47461485,,1627660419155290000
1.62766E+18,-3.782361002,10.47696055,,1627660419255010000
1.62766E+18,-2.320188746,9.533256107,,1627660419358280000
1.62766E+18,-2.08493088,9.267854738,,1627660419455740000
1.62766E+18,-2.880928916,11.31832882,,1627660419555460000
1.62766E+18,-2.620612163,10.18818895,,1627660419657310000
1.62766E+18,-2.723730135,9.066424002,,1627660419754990000
1.62766E+18,-1.95035417,9.072042297,,1627660419855870000
1.62766E+18,-2.32332863,10.70122437,,1627660419957090000
1.62766E+18,-1.097234653,8.711080197,,1627660420055300000
1.62766E+18,-0.310631134,8.355622086,,1627660420154930000
1.62766E+18,-1.108268506,9.019431048,,1627660420255490000
1.62766E+18,-0.7892528,8.951265003,,1627660420355210000
1.62766E+18,-0.847549472,9.812590287,,1627660420458370000
1.62766E+18,-0.369665553,8.275689652,,1627660420555280000
1.62766E+18,-0.086037827,8.944390072,,1627660420655940000
1.62766E+18,0.288509807,9.022623813,,1627660420756880000
1.62766E+18,0.521210352,9.632605658,,1627660420855090000
1.62766E+18,1.092561889,8.562483425,,1627660420955020000
1.62766E+18,1.217078929,10.23656841,,1627660421055030000
1.62766E+18,0.93469541,8.479996684,,1627660421156750000
1.62766E+18,2.240103986,9.186657806,,1627660421255830000
1.62766E+18,1.959293871,8.624404422,,1627660421356050000
1.62766E+18,1.711089162,11.2734935,,1627660421455420000
1.62766E+18,2.5225652,9.900861817,,1627660421556250000
1.62766E+18,2.241741855,10.13075858,,1627660421656500000
1.62766E+18,2.90245755,10.21762832,,1627660421756740000
1.62766E+18,2.247882586,11.74440538,,1627660421855680000
1.62766E+18,4.275174523,9.945835705,,1627660421956730000
1.62766E+18,4.100600693,11.20370953,,1627660422056190000
1.62766E+18,3.70979713,11.97712738,,1627660422156730000
1.62766E+18,6.077693604,10.38877164,,1627660422257670000
1.62766E+18,3.948933997,10.78945963,,1627660422356000000
1.62766E+18,6.43506658,10.57934236,,1627660422457940000
1.62766E+18,6.121270885,12.36036388,,1627660422559450000
1.62766E+18,4.823423449,11.71781025,,1627660422656650000
1.62766E+18,6.164698302,12.12283559,,1627660422755090000
1.62766E+18,6.36772788,12.39249807,,1627660422855110000
1.62766E+18,8.027780823,12.06818546,,1627660422954080000
1.62766E+18,7.168000524,11.60104968,,1627660423055780000
1.62766E+18,6.54129563,12.3466783,,1627660423156330000
1.62766E+18,7.23234185,10.93351841,,1627660423255950000
1.62766E+18,7.530384228,14.60730408,,1627660423356850000
1.62766E+18,8.687939578,13.04488043,,1627660423455380000
1.62766E+18,7.562945149,12.72992022,,1627660423555690000
1.62766E+18,8.938371984,14.06148314,,1627660423654990000
1.62766E+18,8.477029978,13.45011232,,1627660423756960000
1.62766E+18,9.499173554,13.89596629,,1627660423856370000
1.62766E+18,9.621803725,13.73789381,,1627660423957470000
1.62766E+18,9.438895885,15.30400326,,1627660424056390000
1.62766E+18,10.45262222,14.03220982,,1627660424157550000
1.62766E+18,11.1259188,14.01365974,,1627660424255290000
1.62766E+18,11.0920044,13.30050765,,1627660424355440000
1.62766E+18,11.58629142,13.62723653,,1627660424455770000
1.62766E+18,11.52803618,14.41205726,,1627660424556880000
1.62766E+18,11.42898505,15.43080296,,1627660424655040000
1.62766E+18,12.07779393,13.68173053,,1627660424755700000
1.62766E+18,11.66984416,14.52896524,,1627660424857570000
1.62766E+18,11.78587099,13.33774996,,1627660424957210000
1.62766E+18,11.71779715,14.21408802,,1627660425053950000
1.62766E+18,13.50329907,14.51996977,,1627660425156640000
1.62766E+18,13.68569838,14.46890437,,1627660425256660000
1.62766E+18,12.3121876,14.06315863,,1627660425355110000
1.62766E+18,12.67761351,13.22733553,,1627660425454810000
1.62766E+18,14.09793012,15.02143126,,1627660425557730000
1.62766E+18,13.96604272,14.64071317,,1627660425655830000
1.62766E+18,14.01444269,14.51007107,,1627660425755590000
1.62766E+18,14.31097124,13.73273372,,1627660425857440000
1.62766E+18,12.82255352,13.40425826,,1627660425955320000
1.62766E+18,14.44263887,13.9273104,,1627660426055170000
1.62766E+18,14.1112151,14.41684636,,1627660426156800000
1.62766E+18,16.10548279,13.75733607,,1627660426255540000
1.62766E+18,15.60115927,13.67312275,,1627660426355070000
1.62766E+18,15.29506079,14.31375733,,1627660426456600000
1.62766E+18,15.98059031,12.91435105,,1627660426555340000
1.62766E+18,16.91297489,14.28418754,,1627660426655820000
1.62766E+18,15.66285173,12.89517573,,1627660426755710000
1.62766E+18,15.69593046,13.49904705,,1627660426854580000
1.62766E+18,16.96845658,12.14122037,,1627660426956340000
1.62766E+18,16.50047466,12.26252812,,1627660427056110000
1.62766E+18,15.77997343,12.30972902,,1627660427157940000
1.62766E+18,18.17647886,13.01880215,,1627660427255230000
1.62766E+18,16.98696772,11.15371908,,1627660427355920000
1.62766E+18,17.31203428,12.17304948,,1627660427455340000
1.62766E+18,16.76659928,12.00007284,,1627660427557050000
1.62766E+18,18.98273886,12.74405489,,1627660427654670000
1.62766E+18,18.10513801,11.53592654,,1627660427756050000
1.62766E+18,18.42885314,11.26583111,,1627660427855900000
1.62766E+18,17.57486349,11.11367388,,1627660427956160000
1.62766E+18,17.5069275,12.08209187,,1627660428057120000
1.62766E+18,19.28544304,9.69377692,,1627660428156240000
1.62766E+18,18.70830254,10.71895752,,1627660428256800000
1.62766E+18,19.84930642,10.87537878,,1627660428355160000
1.62766E+18,19.20979164,8.218444421,,1627660428458110000
1.62766E+18,19.37451944,9.408801965,,1627660428555580000
1.62766E+18,18.15177034,9.68532384,,1627660428656560000
1.62766E+18,18.42298525,8.958932088,,1627660428755700000
1.62766E+18,18.87853227,8.857255759,,1627660428855050000
1.62766E+18,18.88524565,10.06337595,,1627660428958100000
1.62766E+18,18.7418714,8.463288555,,1627660429055510000
1.62766E+18,18.22802716,8.709993732,,1627660429158480000
1.62766E+18,18.89886741,7.850738531,,1627660429255230000
1.62766E+18,20.2374141,6.829809904,,1627660429353930000
1.62766E+18,18.83887976,7.654417968,,1627660429454770000
1.62766E+18,18.30863227,5.797737042,,1627660429558060000
1.62766E+18,19.82271312,6.596808892,,1627660429659400000
1.62766E+18,19.86832606,7.113408303,,1627660429756720000
1.62766E+18,19.36074172,5.307448253,,1627660429856520000
1.62766E+18,19.77505395,6.350427981,,1627660429955750000
1.62766E+18,18.39755706,6.294346707,,1627660430058090000
1.62766E+18,17.95966756,6.529957227,,1627660430159290000
1.62766E+18,18.78544836,5.80986406,,1627660430256370000
1.62766E+18,18.86439318,4.801320595,,1627660430354870000
1.62766E+18,19.39669343,4.468276645,,1627660430455990000
1.62766E+18,18.88951138,3.707578924,,1627660430556460000
1.62766E+18,18.50461072,4.031528321,,1627660430656730000
1.62766E+18,18.98605005,3.074713586,,1627660430755580000
1.62766E+18,17.75785391,2.745186487,,1627660430855020000
1.62766E+18,18.69092574,2.950016458,,1627660430954840000
1.62766E+18,18.19565561,3.149976486,,1627660431054210000
1.62766E+18,18.35532776,1.646383857,,1627660431160200000
1.62766E+18,18.23429661,3.144917026,,1627660431254850000
1.62766E+18,16.97639216,1.960958464,,1627660431358070000
1.62766E+18,16.9754858,2.387347247,,1627660431455520000
1.62766E+18,16.62386985,1.272521922,,1627660431554090000
1.62766E+18,16.24314245,1.284614053,,1627660431655670000
1.62766E+18,16.07587911,0.708037633,,1627660431756400000
1.62766E+18,14.99991872,0.157709386,,1627660431855260000
1.62766E+18,17.3304057,0.226199666,,1627660431955610000
1.62766E+18,17.75992407,1.191145831,,1627660432055360000
1.62766E+18,16.21391616,0.419637518,,1627660432156100000
1.62766E+18,15.95920128,0.215012722,,1627660432254710000
1.62766E+18,16.82597872,-0.464728327,,1627660432361550000
1.62766E+18,14.96413022,0.231671226,,1627660432455220000
1.62766E+18,16.28025039,0.44915886,,1627660432555720000
1.62766E+18,16.32230638,-0.974132617,,1627660432656510000
1.62766E+18,15.19080958,-1.78950937,,1627660432755890000
1.62766E+18,16.13758547,-2.70788083,,1627660432855640000
1.62766E+18,16.18641374,-2.348919372,,1627660432955870000
1.62766E+18,14.31447403,-1.311004528,,1627660433056570000
1.62766E+18,15.68463641,-1.958799453,,1627660433158720000
1.62766E+18,15.13639163,-2.424231706,,1627660433256400000
1.62766E+18,14.0547024,-2.842333488,,1627660433359440000
1.62766E+18,14.04510648,-3.297811613,,1627660433456780000
1.62766E+18,14.97983945,-2.702614253,,1627660433555050000
1.62766E+18,13.39055688,-3.340176872,,1627660433656070000
1.62766E+18,13.12881016,-3.175942361,,1627660433757800000
1.62766E+18,12.40765167,-3.979761887,,1627660433857180000
1.62766E+18,13.96708371,-4.188253579,,1627660433954610000
1.62766E+18,12.18060501,-4.627156248,,1627660434057750000
1.62766E+18,10.99209826,-3.342630753,,1627660434155930000
1.62766E+18,12.52638906,-5.728872549,,1627660434255860000
1.62766E+18,11.41692302,-4.373512528,,1627660434354590000
1.62766E+18,11.56225758,-4.105301385,,1627660434457560000
1.62766E+18,11.05018109,-4.671102227,,1627660434556620000
1.62766E+18,12.18952139,-3.865101296,,1627660434654100000
1.62766E+18,10.90542663,-4.746333265,,1627660434756780000
1.62766E+18,9.990303058,-5.082774366,,1627660434855090000
1.62766E+18,10.72016578,-5.94626069,,1627660434957630000
1.62766E+18,8.684403326,-4.6470079,,1627660435057790000
1.62766E+18,8.23674261,-4.149931846,,1627660435155630000
1.62766E+18,7.673636525,-5.227178568,,1627660435255910000
1.62766E+18,8.452521309,-6.359873656,,1627660435356540000
1.62766E+18,6.936781972,-6.609852571,,1627660435455980000
1.62766E+18,7.157858292,-6.409084661,,1627660435555810000
1.62766E+18,7.766633038,-6.390432904,,1627660435655290000
1.62766E+18,6.913158454,-6.730192641,,1627660435757420000
1.62766E+18,5.906773983,-6.578935345,,1627660435855370000
1.62766E+18,5.246287799,-7.155543265,,1627660435955500000
1.62766E+18,4.393556845,-7.215678355,,1627660436055790000
1.62766E+18,5.028937683,-6.947971984,,1627660436156560000
1.62766E+18,4.699660659,-8.323945711,,1627660436254560000
1.62766E+18,4.217737805,-7.594031905,,1627660436357550000
1.62766E+18,5.725568985,-7.925665339,,1627660436458340000
1.62766E+18,2.498702788,-8.335609265,,1627660436555430000
1.62766E+18,4.902547985,-8.141299912,,1627660436657550000
1.62766E+18,3.451598955,-8.687956774,,1627660436755500000
1.62766E+18,2.342751928,-7.657761328,,1627660436856320000
1.62766E+18,2.434526911,-7.390281089,,1627660436957000000
1.62766E+18,1.401656307,-7.680200611,,1627660437057170000
1.62766E+18,3.234772075,-8.495562864,,1627660437155820000
1.62766E+18,2.16320686,-6.887086168,,1627660437255620000
1.62766E+18,0.106492369,-8.761121137,,1627660437357600000
1.62766E+18,0.604290757,-7.772414896,,1627660437455140000
1.62766E+18,-0.681794464,-8.076291443,,1627660437558300000
1.62766E+18,0.454151199,-9.172525475,,1627660437655070000
1.62766E+18,0.518448273,-10.16607994,,1627660437755200000
1.62766E+18,-0.784997439,-8.951814549,,1627660437856410000
1.62766E+18,-2.275137833,-10.16139161,,1627660437954500000
1.62766E+18,-1.247587003,-10.3600427,,1627660438056980000
1.62766E+18,-1.929591479,-10.65397367,,1627660438157110000
1.62766E+18,-1.686902092,-11.86345346,,1627660438254550000
1.62766E+18,-2.110341901,-11.48630642,,1627660438358420000
1.62766E+18,-3.042348776,-11.23161906,,1627660438454370000
1.62766E+18,-2.612190413,-11.17124496,,1627660438556700000
1.62766E+18,-3.688642734,-13.88201462,,1627660438656840000
1.62766E+18,-2.477258733,-12.72946659,,1627660438755260000
1.62766E+18,-3.00305263,-11.34065916,,1627660438856550000
1.62766E+18,-3.519174928,-13.93518614,,1627660438953650000
1.62766E+18,-3.381992175,-13.18225641,,1627660439056460000
1.62766E+18,-4.164699846,-13.57669256,,1627660439157620000
1.62766E+18,-5.63552373,-13.38838448,,1627660439257660000
1.62766E+18,-5.691555451,-13.55198741,,1627660439355860000
1.62766E+18,-5.32228359,-14.24630599,,1627660439457470000
1.62766E+18,-5.970634255,-14.57602292,,1627660439555430000
1.62766E+18,-6.456110212,-13.62998463,,1627660439655510000
